minute_since_launch,TRUMP,DADDY,JENNER,LIBRA,MELANIA
318,1.374625795731602,125.31578873936654,48.823094246559904,0.46430885217785123,206.28934218021564
319,1.430723715814426,129.79303484484825,52.34980750127452,0.47990128861120684,208.3556192210725
320,1.430702658742592,137.80842820093517,54.87960771046904,0.4884089338454821,208.354165859019
321,1.4450058319841839,138.28365356716517,53.91171975665236,0.48815816511523497,208.36606722302525
322,1.4595003645040956,138.24975269904982,51.51102466673108,0.49304948270935706,204.17078780079453
323,1.4447208888640237,135.35172867812298,51.185485483413,0.5029531313329983,198.1694288166812
324,1.488793475940818,127.7055663533412,50.73797810325391,0.48797089673185196,196.2995271640698
325,1.4888296316251044,128.49410476205688,46.14124422952388,0.5029662223696366,190.44878373379225
326,1.4887681189199116,126.2274362523527,42.45362035428182,0.4879761069917647,196.3013508122002
327,1.5036983119845089,119.29586666478868,44.23389047972367,0.47813012844361347,192.26038346439913
328,1.5036736240708188,119.61237170731272,49.10165940550305,0.4783638297899473,194.2611026567436
329,1.4447639581975682,118.93473151479174,48.15820606368468,0.4783743256190906,194.3394499923388
330,1.4740408489908277,119.42762286046406,48.00537572925068,0.4733800036244906,186.68157184972827
331,1.4447454203586383,109.19592237245365,51.009021988517596,0.4736156788379259,184.84077659411895
332,1.473998732016907,111.61332259507378,55.11031330695983,0.4736321236199446,181.19263137971032
333,1.4740223813461037,111.0883674473783,55.99880079653368,0.47362475946683097,179.400845693945
334,1.4888046647649198,107.8481123731078,58.09597684203448,0.4736227848824794,179.40245275805233
335,1.503633713026829,108.22683848928973,59.11307273528862,0.4689406423010153,179.39803950492092
336,1.5036864307856597,108.72989947144836,60.65507045700384,0.4689585630851682,184.90709374656254
337,1.5099557237584842,108.26939940799136,62.17461537894679,0.4204783147634952,188.55472836878585
338,1.5187819511126897,99.79177185317741,66.05384425474303,0.37282124468769473,186.69873421067473
339,1.488531296300614,97.76253770863141,73.0678898145286,0.34429209551687373,188.55516299053923
340,1.4553274088933081,96.12500907723224,72.67977365586502,0.3155343958378269,186.68318705727512
341,1.5115514530797263,96.91651357380127,72.7413757820644,0.29671128494476295,181.20217312725111
342,1.4885329375253757,96.21957342602092,69.94796369324425,0.2684755988950891,181.1943239350747
343,1.5187586584119448,96.46183826418756,65.52948755718533,0.23223415548275944,179.40123382796077
344,1.5339565462968963,96.55318067639563,70.3435650522821,0.2136598944755311,179.40115645112738
345,1.5492371921857269,95.3195677345923,64.633071224131,0.21618584890526538,177.6224544176309
346,1.54923980123482,96.94457929892727,65.60884318252455,0.24345672635419638,175.866020090107
347,1.5803895545957996,97.3449059586292,63.626822775244264,0.2072668459085158,174.12709851939954
348,1.5644354363503123,97.39332941953812,60.418602081692065,0.1992859729514086,170.6995362521294
349,1.596240406964663,98.63257467511298,58.8901370591744,0.20146070004982916,167.3265347999079
350,1.596226793801865,101.70431696261019,62.16048652276557,0.22287522242208085,165.66619041797287
351,1.6122034374622727,107.97633361133582,59.23034212635337,0.1991856999243033,162.401297474475
352,1.612193557906135,107.38626953960555,52.60272354758461,0.22021875649625353,160.79678730881878
353,1.6122168680359552,107.9283002586584,54.32331007881036,0.22254164347761396,157.6281858916573
354,1.6121876238447954,107.9283002586584,55.490238114746965,0.21580218026901854,152.99473373983872
355,1.6121650702342722,107.9283002586584,58.84565716640138,0.222418813166613,147.0235680004897
356,1.6282933640794552,107.76738064266942,59.086592722085,0.20422521917966807,145.6194646535556
357,1.644626315604932,107.55888151533594,56.9687932440816,0.17259684958851648,142.69294399955209
358,1.6610883434141523,107.42464561286445,55.71677780158681,0.17676710252499686,153.05174300726594
359,1.6610385281356306,106.81890224556051,54.68649900738119,0.17510600384833758,157.68229548156128
360,1.6776825635887092,101.61100712697471,56.307788241255174,0.1804815747930715,153.0454273099427
